UUID,Name,Set,Houses,SAS,Base AERC,Synergy,Antisynergy,Cards
99daa2e6-46e5-4afc-839e-663a684b6a05,"Rinchyn, Vents Count",Call of the Archons,"Logos, Shadows, Untamed",68,60,N/A,N/A,"{""Logos"": [""Dimension Door"", ""Foggify"", ""Library Access"", ""Positron Bolt"", ""Positron Bolt"", ""Remote Access"", ""Wild Wormhole"", ""Pocket Universe"", ""Batdrone"", ""Dextre"", ""Mother"", ""Research Smoko""], ""Shadows"": [""Bait and Switch"", ""Lights Out"", ""Lights Out"", ""Miasma"", ""Nerve Blast"", ""Pawn Sacrifice"", ""Deipno Spymaster"", ""Magda the Rat"", ""Nexus"", ""Noddy the Thief"", ""Umbra"", ""Urchin""], ""Untamed"": [""Cooperative Hunting"", ""Full Moon"", ""Lost in the Woods"", ""Lost in the Woods"", ""Nocturnal Maneuver"", ""Save the Pack"", ""Word of Returning"", ""Ritual of Balance"", ""Murmook"", ""Murmook"", ""Teliga"", ""Way of the Wolf""]}"
ba186858-53d9-492c-b87d-2ed58dd9c0bf,"Tasha, Arena Earl",Age of Ascension,"Mars, Sanctum, Shadows",68,65,N/A,N/A,"{""Mars"": [""Destroy Them All!"", ""Destroy Them All!"", ""Extinction"", ""Hypnobeam"", ""Hypnobeam"", ""Mars First"", ""Orbital Bombardment"", ""Total Recall"", ""Collector Worm"", ""Tyxl Beambuckler"", ""Zorg"", ""Zysysyx Shockworm""], ""Sanctum"": [""Blinding Light"", ""Doorstep to Heaven"", ""Free Markets"", ""Free Markets"", ""Haedroth’s Wall"", ""Abond the Armorsmith"", ""Abond the Armorsmith"", ""Baron Mengevin"", ""Barrister Joya"", ""Bordan the Redeemed"", ""Maruck the Marked"", ""Protect the Weak""], ""Shadows"": [""Furtive Investors"", ""Miasma"", ""Miasma"", ""Oubliette"", ""Sucker Punch"", ""Throwing Stars"", ""Throwing Stars"", ""Whistling Darts"", ""Whistling Darts"", ""Bulleteye"", ""Gamgee"", ""Murkens""]}"
2a23ae36-8200-460b-9eb3-a5a0d1036889,"Bhagat ""Hunter"" Hel",Call of the Archons,"Dis, Mars, Untamed",67,58,N/A,N/A,"{""Dis"": [""Control the Weak"", ""Control the Weak"", ""Control the Weak"", ""Gongoozle"", ""Key Hammer"", ""Poltergeist"", ""Three Fates"", ""Three Fates"", ""Dominator Bauble"", ""Lash of Broken Dreams"", ""Ember Imp"", ""Pit Demon""], ""Mars"": [""Ammonia Clouds"", ""Ammonia Clouds"", ""Battle Fleet"", ""Martians Make Bad Allies"", ""Mothership Support"", ""Soft Landing"", ""Mothergun"", ""Chuff Ape"", ""Mindwarper"", ""Mindwarper"", ""Ulyq Megamouth"", ""Biomatrix Backup""], ""Untamed"": [""Curiosity"", ""Full Moon"", ""Full Moon"", ""Key Charge"", ""Troop Call"", ""Vigor"", ""Dew Faerie"", ""Dust Pixie"", ""Niffle Ape"", ""Niffle Ape"", ""Niffle Ape"", ""Niffle Queen""]}"
010118a0-3476-4e31-a3f0-b3b8d12c12ec,Glove Glorrod,Dark Tidings,"Sanctum, Shadows, Untamed",67,54,N/A,N/A,"{""Sanctum"": [""Hammer-gram"", ""Heal or Harm"", ""Light Everlasting"", ""Haedroth’s Wall"", ""Bull-wark"", ""Grey Augur"", ""Lightsmith Clariel"", ""Lærie of the Lake"", ""Lærie of the Lake"", ""Lærie of the Lake"", ""Seneschal Sargassa"", ""Seneschal Sargassa""], ""Shadows"": [""Early Birds"", ""Loot or Pillage"", ""Loot or Pillage"", ""Mug"", ""Scooped"", ""Trickle-Down Theory"", ""One-Eyed Willa"", ""One-Eyed Willa"", ""One-Eyed Willa"", ""One-Eyed Willa"", ""Sea Urchin"", ""Whisper""], ""Untamed"": [""All Tide Up"", ""All Tide Up"", ""Genetic Drift"", ""Infighting"", ""Waste Not"", ""Mollymawk"", ""Mollymawk"", ""Mookling"", ""Mookling"", ""Myliobe"", ""Myliobe"", ""Witch of the Dawn""]}"
e2d5a1bf-7d56-433e-9753-404184675786,The Family who Misspells Ricerise,Dark Tidings,"Logos, Sanctum, Shadows",67,59,N/A,N/A,"{""Logos"": [""Information Exchange"", ""Mind Bullets"", ""Theory or Conjecture"", ""Hydrocataloguer"", ""Mechabuoy"", ""Universal Keylock"", ""Universal Keylock"", ""Armadrone"", ""Bilgewarden"", ""Novu Archaeologist"", ""PI Sweven"", ""Zenzizenzizenzic""], ""Sanctum"": [""Grand Melee"", ""Shifting Battlefield"", ""Taxing Journey"", ""Badgemagus"", ""Bull-wark"", ""General Xalvador"", ""Orphiel, Sea's Chosen"", ""Orphiel, Sea's Chosen"", ""Orphion, Land's Chosen"", ""Orphion, Land's Chosen"", ""Staunch Knight"", ""Shoulder Armor""], ""Shadows"": [""Cement Shoes"", ""Loot or Pillage"", ""Ransack"", ""Stir Up Trouble"", ""Walk the Plank"", ""Brend the Fanatic"", ""Finch Cloak"", ""Gas-Pipes Malone"", ""Little Niff"", ""One-Eyed Willa"", ""Scowly Caper"", ""Ring of Invisibility""]}"
e36e4f0f-9762-4641-b83e-d3f51fbc995b,Flambard of Oakhampton Home,Call of the Archons,"Dis, Shadows, Untamed",66,57,N/A,N/A,"{""Dis"": [""Fear"", ""Fear"", ""Gongoozle"", ""Charette"", ""Dust Imp"", ""Ember Imp"", ""Gabos Longarms"", ""Pit Demon"", ""Pit Demon"", ""Snudge"", ""Tocsin"", ""Flame-Wreathed""], ""Shadows"": [""Miasma"", ""Pawn Sacrifice"", ""Routine Job"", ""Routine Job"", ""Too Much to Protect"", ""Evasion Sigil"", ""Bad Penny"", ""Bad Penny"", ""Nexus"", ""Silvertooth"", ""Silvertooth"", ""Duskrunner""], ""Untamed"": [""Grasping Vines"", ""Key Charge"", ""Nocturnal Maneuver"", ""Regrowth"", ""Save the Pack"", ""Nepenthe Seed"", ""Ancient Bear"", ""Dust Pixie"", ""Murmook"", ""Murmook"", ""Murmook"", ""Niffle Ape""]}"
f6c9d773-32c8-4610-9e5f-f6742bf45413,"Lumberdar Unter-Xavier, First",Age of Ascension,"Brobnar, Dis, Shadows",66,53,N/A,N/A,"{""Brobnar"": [""Coward’s End"", ""Smith"", ""Tremor"", ""Tremor"", ""Cowfyne"", ""Cowfyne"", ""Culf the Quiet"", ""Flamewake Shaman"", ""Foozle"", ""Gargantes Scrapper"", ""Lollop the Titanic"", ""Blood of Titans""], ""Dis"": [""Hysteria"", ""Misery Exploit"", ""Ortannu’s Binding"", ""Ortannu’s Binding"", ""Red-Hot Armor"", ""Library of the Damned"", ""Angwish"", ""Bloodshard Imp"", ""Gub"", ""Ortannu the Chained"", ""Yurk"", ""Æmber Imp""], ""Shadows"": [""Nerve Blast"", ""Oubliette"", ""Sack of Coins"", ""Throwing Stars"", ""Too Much to Protect"", ""Customs Office"", ""Hideaway Hole"", ""Hideaway Hole"", ""Brend the Fanatic"", ""Knuckles Bolton"", ""Ronnie Wristclocks"", ""Ronnie Wristclocks""]}"
e5a8ee50-60db-49a3-bb49-e2c4dcbe6b3f,"Cliffforge, Spawn of Basox",Call of the Archons,"Brobnar, Dis, Shadows",66,59,N/A,N/A,"{""Brobnar"": [""Loot the Bodies"", ""Warsong"", ""The Warchest"", ""Bumpsy"", ""Earthshaker"", ""Krump"", ""Troll"", ""Troll"", ""Troll"", ""Valdr"", ""Wardrummer"", ""Yo Mama Mastery""], ""Dis"": [""Hand of Dis"", ""Dominator Bauble"", ""Lash of Broken Dreams"", ""Pit Demon"", ""Pit Demon"", ""Pit Demon"", ""Restringuntus"", ""Shooler"", ""Stealer of Souls"", ""Tentacus"", ""The Terror"", ""Flame-Wreathed""], ""Shadows"": [""Lights Out"", ""Miasma"", ""Nerve Blast"", ""One Last Job"", ""Pawn Sacrifice"", ""Pawn Sacrifice"", ""Bad Penny"", ""Bulleteye"", ""Faygin"", ""Nexus"", ""Urchin"", ""Urchin""]}"
a095d4ea-94a8-46d4-8b7f-d3dd5b08914f,Cave Warden Qing,Dark Tidings,"Saurian, Shadows",66,56,N/A,N/A,"{""Saurian"": [""Carpe Vinum"", ""Carpe Vinum"", ""Di-No You Didn't!"", ""Spoils of Battle"", ""Censor Philo"", ""Charybdis"", ""Consul Primus"", ""Faust the Great"", ""Gladiodontus"", ""Lapisaurus"", ""Scylla"", ""Venator Altum""], ""Shadows"": [""Cement Shoes"", ""Cement Shoes"", ""Mug"", ""Mug"", ""Scooped"", ""Dead Man's Chest"", ""Freebooter Faye"", ""One-Eyed Willa"", ""Sea Urchin"", ""Shoulder Id"", ""Whisper"", ""Hand Cannon""], ""Star"": [""Biome Discovery"", ""Lay of the Land"", ""Together!"", ""Unity or Discord"", ""Zap"", ""Zap"", ""Doctor Driscoll"", ""Rocketeer Tryska"", ""Sci. Officer Qincan"", ""Stunner"", ""Universal Translator"", ""Æmber-vac""]}"
18a50406-b89a-469c-8b10-be97ceee158b,Clay the Improbably Bellowing,Call of the Archons,"Brobnar, Sanctum, Shadows",64,57,N/A,N/A,"{""Brobnar"": [""Anger"", ""Relentless Assault"", ""Tremor"", ""Unguarded Camp"", ""Cannon"", ""Cannon"", ""Gauntlet of Command"", ""Mighty Javelin"", ""Screechbomb"", ""Bilgum Avalanche"", ""Krump"", ""Wardrummer""], ""Sanctum"": [""Doorstep to Heaven"", ""Doorstep to Heaven"", ""Shield of Justice"", ""Terms of Redress"", ""Potion of Invulnerability"", ""Round Table"", ""Protectrix"", ""Sergeant Zakiel"", ""The Vaultkeeper"", ""Armageddon Cloak"", ""Protect the Weak"", ""Protect the Weak""], ""Shadows"": [""Ghostly Hand"", ""Miasma"", ""Pawn Sacrifice"", ""Pawn Sacrifice"", ""Subtle Maul"", ""Deipno Spymaster"", ""Dodger"", ""Nexus"", ""Old Bruno"", ""Silvertooth"", ""Umbra"", ""Silent Dagger""]}"
35c0f98d-ac94-468d-b420-96e13ccbd013,Scully of Acing,Call of the Archons,"Dis, Shadows, Untamed",64,60,N/A,N/A,"{""Dis"": [""Arise!"", ""Fear"", ""Fear"", ""Gateway to Dis"", ""Gateway to Dis"", ""Mind Barb"", ""Mind Barb"", ""Charette"", ""Pit Demon"", ""Pit Demon"", ""Stealer of Souls"", ""Tocsin""], ""Shadows"": [""Relentless Whispers"", ""Relentless Whispers"", ""Relentless Whispers"", ""Customs Office"", ""Bad Penny"", ""Carlo Phantom"", ""Magda the Rat"", ""Magda the Rat"", ""Noddy the Thief"", ""Selwyn the Fence"", ""Urchin"", ""Duskrunner""], ""Untamed"": [""Cooperative Hunting"", ""Cooperative Hunting"", ""Cooperative Hunting"", ""Fogbank"", ""Nature’s Call"", ""Scout"", ""Stampede"", ""The Common Cold"", ""Vigor"", ""Murmook"", ""Snufflegator"", ""Witch of the Eye""]}"
12a28571-0d72-496b-a5e1-a547f6c59c0d,"Slowicreed, the Sailor Operator",Age of Ascension,"Brobnar, Sanctum, Shadows",64,55,N/A,N/A,"{""Brobnar"": [""1-2 Punch"", ""Tremor"", ""Gauntlet of Command"", ""Brammo"", ""Culf the Quiet"", ""Drummernaut"", ""Foozle"", ""Gargantes Scrapper"", ""Groke"", ""Groke"", ""Groke"", ""Cybergiant Rig""], ""Sanctum"": [""Golden Aura"", ""One Stood Against Many"", ""Shield of Justice"", ""Smite"", ""Haedroth’s Wall"", ""Sigil of Brotherhood"", ""Baron Mengevin"", ""Challe the Safeguard"", ""Gatekeeper"", ""Maruck the Marked"", ""Maruck the Marked"", ""Sir Marrows""], ""Shadows"": [""Life for a Life"", ""Sucker Punch"", ""Subtle Maul"", ""Subtle Maul"", ""Brend the Fanatic"", ""Brend the Fanatic"", ""Gamgee"", ""Gamgee"", ""Redlock"", ""Ronnie Wristclocks"", ""Ring of Invisibility"", ""Ring of Invisibility""]}"
59978217-ce30-4e4b-ba5d-9e7e8158e9dc,Turing of Dinosaurmuchty Shanty,Call of the Archons,"Brobnar, Logos, Untamed",64,55,N/A,N/A,"{""Brobnar"": [""Anger"", ""Lava Ball"", ""Punch"", ""Smith"", ""Tremor"", ""Tremor"", ""Warsong"", ""Bumpsy"", ""Grenade Snib"", ""Headhunter"", ""Krump"", ""Wardrummer""], ""Logos"": [""Neuro Syphon"", ""Positron Bolt"", ""Positron Bolt"", ""Wild Wormhole"", ""Anomaly Exploiter"", ""Chaos Portal"", ""Batdrone"", ""Dextre"", ""Doc Bookton"", ""Titan Mechanic"", ""Veylan Analyst"", ""Veylan Analyst""], ""Untamed"": [""Key Charge"", ""Nature’s Call"", ""Vigor"", ""Ancient Bear"", ""Dust Pixie"", ""Flaxia"", ""Flaxia"", ""Halacor"", ""Inka the Spider"", ""Niffle Ape"", ""Niffle Ape"", ""Niffle Ape""]}"
64708b6f-f39f-4abd-aaf3-17f95a6d2a4f,The Astonishing Researcher,Age of Ascension,"Mars, Sanctum, Untamed",64,50,N/A,N/A,"{""Mars"": [""Mars First"", ""Mars First"", ""Mars First"", ""Mars Needs Æmber"", ""Mars Needs Æmber"", ""Martian Hounds"", ""Mothership Support"", ""Shatter Storm"", ""Agent Hoo-man"", ""Glyxl Proliferator"", ""Mindwarper"", ""Xanthyx Harvester""], ""Sanctum"": [""Blinding Light"", ""Free Markets"", ""Golden Aura"", ""Shield of Justice"", ""Shield of Justice"", ""Smite"", ""Haedroth’s Wall"", ""Hallowed Shield"", ""Hallowed Shield"", ""Aubade the Grim"", ""Bordan the Redeemed"", ""“Lion” Bautrem""], ""Untamed"": [""Regrowth"", ""Song of Spring"", ""Dharna"", ""Duskwitch"", ""Duskwitch"", ""Duskwitch"", ""Fanghouse"", ""Glimmer"", ""Knoxx"", ""Lupo the Scarred"", ""Panpaca, Anga"", ""Tantadlin""]}"
5f32881c-4447-4d59-a773-74e2600be3d7,The Void that Obfuscates Trouble,Mass Mutation,"Dis, Sanctum, Shadows",64,53,N/A,N/A,"{""Dis"": [""Break-key"", ""Imp-losion"", ""Mark of Dis"", ""Mark of Dis"", ""Stirring Grave"", ""Waking Nightmare"", ""Dark Minion"", ""Gabos Longarms"", ""Impspector"", ""Impspector"", ""Picaroon"", ""Soulkeeper""], ""Sanctum"": [""Burning Glare"", ""Call to Action"", ""Cleansing Wave"", ""Commandeer"", ""One Stood Against Many"", ""Smite"", ""Tempting Offer"", ""Ardent Hero"", ""Lieutenant Gorvenal"", ""Seeker of Truth"", ""The Grey Rider"", ""Mantle of the Zealot""], ""Shadows"": [""One Last Job"", ""Tempting Offer"", ""Vandalize"", ""Vandalize"", ""Vandalize"", ""Lucky Dice"", ""Safe House"", ""Bo Nithing"", ""Macis Asp"", ""Techno-Thief"", ""Bonerot Venom"", ""Opportunist""]}"
c9b1fb30-e7bc-427b-a81f-9badf3a059ab,Polyhelm of Bookville’s Evil Twin,Dark Tidings,"Sanctum, Shadows, Unfathomable",64,57,N/A,N/A,"{""Sanctum"": [""Hammer-gram"", ""Hammer-gram"", ""Heal or Harm"", ""Heal or Harm"", ""Light Everlasting"", ""Radiant Truth"", ""Taxing Journey"", ""Gorm of Omm"", ""Round Table"", ""Bull-wark"", ""General Xalvador"", ""Urien the Circumspect – Evil Twin""], ""Shadows"": [""Cement Shoes"", ""Loot or Pillage"", ""Loot or Pillage"", ""Walk the Plank"", ""Seeker Needle"", ""The Flyin’ Specter"", ""Brend the Fanatic"", ""Francis the &ldquo;Economist&rdquo;"", ""Hobnobber – Evil Twin"", ""Hobnobber – Evil Twin"", ""Sea Urchin – Evil Twin"", ""Whisper""], ""Unfathom"": [""Brain Drain"", ""Rakuzel's Chant"", ""Rakuzel's Chant"", ""Sink or Swim"", ""Storm Surge"", ""Thalassophobia"", ""Thundertow"", ""Giltspine Netcaster – Evil Twin"", ""Photic Raider"", ""Seabringer Kekoa"", ""Seabringer Kekoa"", ""Sparkfist""]}"
0ae6819c-446c-4dc1-9279-34a9eec2427a,Heretic Gwandoya Trophbattle,Age of Ascension,"Brobnar, Dis, Sanctum",63,56,N/A,N/A,"{""Brobnar"": [""1-2 Punch"", ""Coward’s End"", ""Pound"", ""Smith"", ""Gauntlet of Command"", ""Gauntlet of Command"", ""Pile of Skulls"", ""Bingle Bangbang"", ""Cowfyne"", ""Cowfyne"", ""Gargantes Scrapper"", ""Lollop the Titanic""], ""Dis"": [""Banish"", ""Banish"", ""Binding Irons"", ""Binding Irons"", ""Ortannu’s Binding"", ""Ortannu’s Binding"", ""Dust Imp"", ""Dust Imp"", ""Gub"", ""Onyx Knight"", ""Ortannu the Chained"", ""Silver Key Imp""], ""Sanctum"": [""Doorstep to Heaven"", ""Doorstep to Heaven"", ""Golden Aura"", ""Shield of Justice"", ""Shield of Justice"", ""Smite"", ""Take Hostages"", ""Barrister Joya"", ""Bordan the Redeemed"", ""Gatekeeper"", ""Gatekeeper"", ""Rothais the Fierce""]}"
369c7561-8800-4d1c-89d9-4e9a13c44df2,"Radia, Duellist of the Reformed The Spire",Mass Mutation,"Logos, Sanctum",63,59,N/A,N/A,"{""Logos"": [""Eclectic Inquiry"", ""Eclectic Inquiry"", ""Neuro Syphon"", ""Neuro Syphon"", ""Opposition Research"", ""Auto-Encoder"", ""Fission Bloom"", ""[REDACTED]"", ""Bot Bookton"", ""Odd Clawde"", ""Quixo the “Adventurer”"", ""Sacro-Bot""], ""Sanctum"": [""Fangs of Gizelhart"", ""Potion of Invulnerability"", ""Angry Mob"", ""Angry Mob"", ""Angry Mob"", ""Champion Anaphiel"", ""Champion Anaphiel"", ""Lieutenant Gorvenal"", ""Opal Knight"", ""Scrivener Favian"", ""Umbra-Knight"", ""Shoulder Armor""], ""Star"": [""Hadron Collision"", ""Red Alert"", ""Tachyon Pulse"", ""Dino-Alien"", ""Explo-rover"", ""Hayden Oswin"", ""Sensor Chief Garcia"", ""Sensor Chief Garcia"", ""Stealthster"", ""Blast Shielding"", ""Blast Shielding"", ""Universal Translator""]}"
